Title,Creator,Supplement to,Dissertation,Subject,Subject,Genre,Description,Contents,Uniform title,Other title,ISSN/ISBN/Other Identifier,Related titles,Series,Publisher,Creation Date,Format,Edition,Frequency,General note,Local note,Source,Bound with,Permalink
"Digital humanities, digital methods, digital history, and digital outputs: History writing and the digital revolution","Brennan, Claire","History compass, 2018-10, Vol.16 (10), p.e12492-n/a",,Digital humanities ;  Historians,,,"While the term “digital humanities” appears inclusive, its exact meaning remains unclear and its early association with studies in English Literature means the term has already been partially superceded by “digital methods.” However, that renaming is problematic as it emphasises the research tools used while the field itself is adjusting to include new methods, new topics, and new types of production, not just new ways of working with existing materials. Historians have long been alert to new tools as they become available to researchers. However, even as historians have revelled in the increased access to primary sources provided by digitisation and have analysed the opportunities that access offers, they have been aware of the unevenness of the digitisation process and the gaps it both creates and disguises. Issues of copyright and the ethics of creating public access to private lives have also caused historians concern. More recently, discussion about the evaluation of digital scholarship has begun. Often purely digital outputs are not formally recognised by their authors' institutions, despite having a significant online presence and contributing to scholarship. In parallel with being concerned about fairly assessing the work of peers, historians have also begun to consider how to teach (and assess) the digital skills now expected of history graduates.",,,,ISSN: 1478-0542; EISSN: 1478-0542; DOI: 10.1111/hic3.12492,,,"Oxford: Wiley Subscription Services, Inc",,,,,,,Wiley-Blackwell Full Collection - CRKN; Scholars Portal Journals: Wiley,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_journals_2117396573
Between the lines. Representational Criticism in Digital Humanities,"Smeets, R.J.H","Tijdschrift voor Nederlandsche taal- en letterkunde, 2019, Vol.135, p.373-383",,,,,,,,,ISSN: 0040-7550,,,,,,,,,,Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_narcis_primary_ru_oai_repository_ubn_ru_nl_2066_216922
"'Run with whatever you can carry': cross-platform materials and methods in performance studies-meets-digital humanities","Cowan, T. L","American quarterly, 2018, Vol.70 (3), p.649-655",,"Anthologies ;  Archives & records ;  Cabaret ;  Colonialism ;  Digital broadcasting ;  Digital Humanities ;  Digital media ;  Drama and the Theatre ;  Embodiment ;  English Literature ;  Ephemera ;  Essays ;  Feminism ;  Internet ;  Language, Literature, and the Computer ;  Methods ;  Mobile phones ;  Performance Studies ;  Racism ;  Research ;  Scholars ;  Studies ;  Teaching ;  Theater ;  Twenty-First Century",,,"Endeavour to Dive This essay reflects the thinking that I am doing as a scholar and practitioner who moves between performance studies and digital humanities, and digital media studies, all refracted through a kaleidoscopic critical lens that focuses and multiplies my understandings, priorities, and accountabilities toward work that is anti-colonial, trans- feminist and queer'ing, crip'ing, and anti-racist. Run with Whatever You Can Carry The vast majority of scholars in both performance studies and digital humanities will continue to try to distinguish themselves in these fields while applying term-by-term to teach in various adjunct faculty positions, launching themselves at whichever courses in whatever disciplines they can find work in, getting paid a nonliving wage unless they manage to accumulate a teaching load massive enough that they make enough money to live, at which point we need to add to all disciplinary methods, the method of doing research in structurally impossible circumstances. When Blinded, Construct Images around Unknown Sounds and Assume You Are Correct In the mid-1990s many performance studies and theater journals published special issues on the topics of digitality, the internet, computing theater, embodiment, and documentation.6 The one to which I am particularly attached is the ""Performing the Digital Body"" special issue of Women & Performance, edited by Theresa Senft.7 It was issue 9.1. Throughout this four-hour event, the performance was documented by the over one hundred people in attendance with their media of choice: some recording video on cell phones, others live sketching, another through an improvised DJ set, others still through video cameras, mini-tape audio recording, stenography machine, instant Polaroid and other film-based photography, live journaling, live tweeting, perpetual Facebook, Instagram, and Snapchat posts.",,,,ISSN: 0003-0678; ISSN: 1080-6490; EISSN: 1080-6490; DOI: 10.1353/aq.2018.0048,,,College Park: Johns Hopkins University Press,,,,,,,"Project MUSE - Premium Collection; Art, Design & Architecture Collection; Arts & Humanities Database",,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_journals_2184233314
"What Is “Digital Humanities,” And Why Are They Saying Such Terrible Things About It?","Kirschenbaum, Matthew","Differences (Bloomington, Ind.), 2014, Vol.25 (1), p.46-63",,digital humanities ;  Digital Media ;  humanities ;  Literary Theory ;  Literature and Literary Studies ;  Media Studies ;  Pedagogy and Higher Education,,,"Taking as self-evident that the “dark side” under discussion is a discursive construct of the digital humanities rather than “actually existing projects” (a clarifying phrase taken from Rita Raley’s post-
comments), this essay suggests that the construct is too often indulged at the expense of dedicated critiques of digital humanities’ projects, as well as its papers, publications, syllabi, and so forth. We inhabit the construct when we forego these normative products of academic labor in favor of the terrible things in the title of this article, things that are said nearly daily on blogs, lists, and Twitter: Digital humanities is a nest of big data ideologues. Like Johnny, digital humanities won’t read. Digital humanities doesn’t do theory. Digital humanities
historicizes. Digital humanities doesn’t do race, class, gender, or, for that matter, culture. Digital humanities is complicit. Digital humanities is a neoliberalist contrivance for dismantling the professoriate. Digital humanities is the academic import of Silicon Valley solutionism. Perhaps most damning of all: digital humanities is something separate from the rest of the humanities, and—this is the real secret—digital humanities
it that way. Yet the zero-sum
of the construct seems itself complicit in a worldview that is neoliberal, ahistorical, and unconcerned with the materialities of contemporary scholarly production. Sometimes, and not incidentally, the construct can even resemble the virtualized Kung Fu arena of the
that was called by the same name. This essay, the third of what has become an unplanned trilogy, explains why.",,,,ISSN: 1040-7391; ISSN: 1527-1986; EISSN: 1527-1986; DOI: 10.1215/10407391-2419997,,,Duke University Press,,,,,,,e-Duke Journals Scholarly Collection: Expanded,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1215_10407391_2419997
Convergence of digital humanities and digital libraries,"Zhang, Ying ;  Liu, Shu ;  Mathews, Emilee","Library management, 2015-06-08, Vol.36 (4/5), p.362-377",,HR in libraries ;  Librarianship/library management ;  Library & information science,,,"Purpose
– Digital humanities (DH) has become a much discussed topic among both humanities scholars and library professionals. The library and information science (LIS) community has taken efforts in providing new facilities and developing new services to meet humanities scholars’ changing research behaviors and needs employing digital tools and methods. How to effectively collaborate with the DH community has been a challenging task to LIS in their digital library (DL) development endeavors. The purpose of this paper is to discover productive ways for LIS to support DH scholarship, specifically, what DL components, including content, technology, and service, should and could be developed for digital humanists.
Design/methodology/approach
– As an initial effort of the Digital Humanities Interest Group at University of California, Irvine Libraries, the examination is primarily based on a cross-boundary environmental scan in both DH and DL fields. The environmental survey includes both a literature review and web and physical site visits. The survey results, especially a gap analysis between the behaviors and needs of humanities scholars and the digital content, technologies, and services currently offered by the DL community, are used to shape the proposed roles of DH librarianship.
Findings
– First, DH’s innovative approach to research and teaching practices brings opportunities and challenges. Second, DH research is collaborative work. Third, major channels are established for the DH community. Fourth, various tools and data sets are developed to support different types of projects. Fifth, DH community has unbalanced geographical and disciplinary distribution. Sixth, DH research output still lacks attention, integration, and sustainability. Finally, LIS professionals play unique roles in DH projects. Overall, the communities of DH and DL share common goals and tasks.
Practical implications
– This paper proposes these present and future roles of LIS professionals: creator and contributor; curator; messenger and liaison; educator; mediator and interpreter; host; partner; innovator; “hybrid scholar”; advocate; consultant. At the organizational level, libraries should demonstrate higher efficiency and effectiveness in the services by revamping organizational culture or structure to stimulate and realize more and deeper cross-boundary conversations and collaborations. On a larger scale, the DL community should strive to become more visible, valuable, and approachable to the DH community; and even better, become part of it.
Originality/value
– This paper examines both DH and DL fields critically and connects the two communities by discovering gaps and commonalities. Based on the findings, the authors recommend roles and actions to be taken by LIS professionals, libraries, and the DL community. This paper is valuable to both humanities scholars who are seeking support in their research using digital methods and LIS professionals who are interested in providing more effective and suitable services. The paper also helps library administrators and aspiring librarians better understand the concept of DH and grasp insight on the present and future of DH librarianship.",,,,ISSN: 0143-5124; EISSN: 1758-7921; DOI: 10.1108/LM-09-2014-0116,,,Emerald Group Publishing Limited,,,,,,,Emerald Management 120,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1108_LM_09_2014_0116
Information visualization skills for academic librarians: A content analysis of publications and online LibGuides in the digital humanities,"Chen, Hsuanwei Michelle","Library hi tech, 2019-09-16, Vol.37 (3), p.591-603",,,,,"Purpose The purpose of this paper is to investigate how scholars in the digital humanities employ information visualization techniques in their research, and how academic librarians should prepare themselves to support this emerging trend. Design/methodology/approach This study adopts a content analysis methodology, which further draws techniques from data mining, natural language processing and information visualization to analyze three peer-reviewed journals published within the last five years and ten online university library research guides in this field. Findings To successfully support and effectively contribute to the digital humanities, academic librarians should be knowledgeable in more than just visualization concepts and tools. The content analysis results for the digital humanities journals reflect the importance of recognizing the wide variety of applications and purposes of information visualization in digital humanities research. Practical implications This study provides useful and actionable insights into how academic librarians can prepare for this emerging technology to support future endeavors in the digital humanities. Originality/value Although information visualization has been widely adopted in digital humanities research, it remains unclear how librarians, especially academic librarians who support digital humanities research, should prepare for this emerging technology. This research is the first study to address this research gap through the lens of actual applications of information visualization techniques in digital humanities research, which is compared against university LibGuides for digital humanities research.",,,,ISSN: 0737-8831; EISSN: 2054-166X; DOI: 10.1108/LHT-01-2018-0012,,,,,,,,,,Computer Science Database; Emerald Management 120; Advanced Technologies & Aerospace Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1108_LHT_01_2018_0012
A cooperative crowdsourcing framework for knowledge extraction in digital humanities – cases on Tang poetry,"Hong, Liang ;  Hou, Wenjun ;  Wu, Zonghui ;  Han, Huijie","Aslib journal of information management, 2020-02-23, Vol.72 (2), p.243-261",,,,,"PurposeThe purpose of this paper is to propose a knowledge extraction framework to extract knowledge, including entities and relationships between them, from unstructured texts in digital humanities (DH).Design/methodology/approachThe proposed cooperative crowdsourcing framework (CCF) uses both human–computer cooperation and crowdsourcing to achieve high-quality and scalable knowledge extraction. CCF integrates active learning with a novel category-based crowdsourcing mechanism to facilitate domain experts labeling and verifying extracted knowledge.FindingsThe case study shows that CCF can effectively and efficiently extract knowledge from multi-sourced heterogeneous data in the field of Tang poetry. Specifically, CCF achieves higher accuracy of knowledge extraction than the state-of-the-art methods, the contribution of feedbacks to the training model can be maximized by the active learning mechanism and the proposed category-based crowdsourcing mechanism can scale up the effective human–computer collaboration by considering the specialization of workers in different categories of tasks.Research limitations/implicationsThis research proposes CCF to enable high-quality and scalable knowledge extraction in the field of Tang poetry. CCF can be generalized to other fields of DH by introducing domain knowledge and experts.Practical implicationsThe extracted knowledge is machine-understandable and can support the research of Tang poetry and knowledge-driven intelligent applications in DH.Originality/valueCCF is the first human-in-the-loop knowledge extraction framework that integrates active learning and crowdsourcing mechanisms; he human–computer cooperation method uses the feedback of domain experts through the active learning mechanism; the category-based crowdsourcing mechanism considers the matching of categories of DH data and especially of domain experts.",,,,ISSN: 2050-3806; DOI: 10.1108/AJIM-07-2019-0192,,,,,,,,,,Emerald Management 120; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1108_AJIM_07_2019_0192
Digital humanities and web archives: Possible new paths for combining datasets,"Brügger, Niels","International Journal of Digital Humanities, 2021-05-28",,,,,,,,,ISSN: 2524-7832; EISSN: 2524-7840; DOI: 10.1007/s42803-021-00038-z,,,,,,,,,,SpringerLINK CRKN Current,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1007_s42803_021_00038_z
"The reuse of texts in Finnish newspapers and journals, 1771-1920: A digital humanities perspective","Salmi, Hannu ;  Paju, Petri ;  Rantala, Heli ;  Nivala, Asko ;  Vesanto, Aleksi ;  Ginter, Filip","Historical methods, 2020-10-29, Vol.54 (1), p.14-28",,computational methods ;  Digital history ;  Digital humanities ;  Digitization ;  History ;  Journals ;  newspaper history ;  Newspapers,,,"The digital collections of newspapers have given rise to a growing interest in studying them with computational methods. This article contributes to this discussion by presenting a method for detecting text reuse in a large corpus of digitized texts. Empirically, the article is based on the corpus of newspapers and journals from the collection of the National Library of Finland. Often, digitized repositories offer only partial views of what actually was published in printed form. The Finnish collection is unique, however, since it covers all published issues up to the year 1920. This article has a two-fold objective: methodologically, it explores how computational methods can be developed so that text reuse can be effectively identified; empirically, the article concentrates on how the circulation of texts developed in Finland from the late eighteenth century to the early twentieth century and what this reveals about the transformation of public discourse in Finland. According to our results, the reuse of texts was an integral part of the press throughout the studied period, which, on the other hand, was part of a wider transnational practice.",,,,ISSN: 0161-5440; EISSN: 1940-1906; DOI: 10.1080/01615440.2020.1803166,,,Washington: Routledge,,,,,,,Taylor & Francis Library SSH - CRKN; Taylor & Francis Open Access,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_informaworld_taylorfrancis_310_1080_01615440_2020_1803166
Design Sprints and Direct Experimentation: Digital Humanities + Music Pedagogy at A Small Liberal Arts College,"Murgu, Cal ;  Dancigers, Mark ;  Solloway, Emma","Notes (Music Library Association), 2021, Vol.77 (4), p.561-585",,Case studies ;  Collaboration ;  Computational linguistics ;  Creativity ;  Curricula ;  Design thinking ;  Designers ;  Digital broadcasting ;  Digital humanities ;  Digital media ;  Education ;  Emotions ;  Language processing ;  Librarians ;  Libraries ;  Music ;  Music education ;  Music in education ;  Natural language interfaces ;  Natural language processing ;  Pedagogy ;  Problem solving ;  Qualitative research ;  Research methodology ;  Skills ;  Students ;  Teaching,,,"In this essay, we detail the pedagogical collaboration between a digital humanities librarian, a professor of music and digital media, and a second-year music student that took the form of a design sprint. The product of the design sprint was the Mapping Sentiments through Music (MStM) application. Using this project as a case study, we argue that both digital humanities and music education share a commonality: both disciplines can incorporate elements of design thinking to be successful. As a result, our efforts center direct experimentation with a team, and foster design thinking by promoting descriptive exchange, creative problem solving, and the creation of emergent rather than explicitly delimited meanings. We conclude with several remarks on overlaps between music and design pedagogy, and on librarian-faculty collaborations.",,,,ISSN: 0027-4380; ISSN: 1534-150X; EISSN: 1534-150X; DOI: 10.1353/not.2021.0043,,,Philadelphia: Music Library Association,,,,,,,"Gale Academic OneFile; Project MUSE - Premium Collection; Eureka.cc; Art, Design & Architecture Collection; Arts & Humanities Database",,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_journals_2519446113
Conceptualizing the integration of digital humanities in instructional services: Possibilities to enhance digital literacy in the 21st century,"Pun, Raymond","Library hi tech, 2015-03-16, Vol.33 (1), p.134-142",,Digital libraries ;  Library orientation ;  Technology application ;  Usage,,,,,,,ISSN: 0737-8831; EISSN: 2054-166X; DOI: 10.1108/LHT-06-2014-0055,,,"Emerald Group Publishing, Ltd",,,,,,,Computer Science Database; Emerald Management 120; Advanced Technologies & Aerospace Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_gale_infotracacademiconefile_A420869014
Digital Humanities and Cultural Heritage Preservation: The Case of the BYZART (Byzantine Art and Archaeology on Europeana) Project,"Marsili, Giulia ;  Orlandi, Lucia Maria","Studies in Digital Heritage, 2020-06-13, Vol.3 (2), p.144-155",,Cultural heritage and museology ;  Humanities and Social Sciences,,,"The development of Information Technology and Digital Humanities has brought numerous significant changes to the Cultural Heritage domain. The Digital Humanities has become a dynamic and fertile research field, and new projects and opportunities are constantly flourishing. The BYZART project perfectly fits this context. This project is coordinated by the Department of History and Cultures of the University of Bologna, embracing a wide consortium of partners from Bulgaria, Greece and Italy. It aims at enhancing Byzantine and Post-Byzantine artistic and cultural heritage within the Europeana platform. This project will enrich the existing Europeanacollections with about 75,000 new cultural and artistic multimedia objects relevant to Byzantine history and culture, including collections of digitized photos, video and audio content, and 3-D surveys and reconstructions. We have also established a liaison between the new materials and Byzantine-related content already existing on Europeana. The archival material collected and digitized by the BYZART consortium is of the greatest cultural and art-historical importance, but until now, it has not been properly evaluated or published. For this reason, BYZART aims to guarantee the preservation and evaluation of significant cultural heritage objects from a wide range of contexts, while also making them accessible to scholarly and general audiences alike.",,,,ISSN: 2574-1748; EISSN: 2574-1748; DOI: 10.14434/sdh.v3i2.27721,,,Virtual World Heritage Lab at Indiana University,,,,,,,Freely Accessible Arts & Humanities Journals; DOAJ Directory of Open Access Journals - Not for CDI Discovery,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_hal_shs_oai_HAL_halshs_02906325v1
Viral Networks: Connecting Digital Humanities and Medical History ed. by E. Thomas Ewing and Katherine Randall (review),"Suciu, Radu","Bulletin of the history of medicine, 2020, Vol.94 (1), p.126-127",,Books ;  Conversation ;  Digital humanities ;  Epistemology ;  History of medicine ;  Medical research ;  Medicine ;  Middle Ages ;  Science history ;  Workshops,,,"The editor makes available the accompanying raw data files or high-definition visualizations (however, the links to the downloadable resources seem only to be visible via the EPub version, not the PDF). Because the book stemmed from a series of workshops, it is now part of an ongoing interdisciplinary conversation. Christopher J. Phillips (chap. 9) uses publication networks to research how a group of statisticians from the National Institutes of Health helped popularize statistics in medical research, thus pushing toward the advent of the all-powerful evidence-based medicine. [...]just like microhistory, network analysis brings further proof that the history of science and medicine can never be contained within a linear, orderly shape.",,,,ISSN: 0007-5140; ISSN: 1086-3176; EISSN: 1086-3176; DOI: 10.1353/bhm.2020.0005,,,Baltimore: Johns Hopkins University Press,,,,,,,Project MUSE - Premium Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_journals_2396983266
‘This ever more amorphous thing called Digital Humanities’: Whither the Humanities Project?,"Deegan, Marilyn","Arts and humanities in higher education, 2014-02, Vol.13 (1-2), p.24-41",,academic departments and programs (humanities) ;  digital humanities ;  humanities,,,"In 2012, Digital Humanities became one of the most talked-about topics in the humanities and was suggested as a movement that could possibly help halt the decline in the traditional humanities. A flurry of books appeared, and AHHE produced two special issues, Digital humanities, digital futures and The necessity of the humanities, in which scholars discuss the value and practice of the humanities in a world that is increasingly digital. This current piece muses on some aspects of the humanities and the digital humanities against a background of the world financial decline, emerging media and new attitudes in society to art, culture, humanities and education.",,,,ISSN: 1474-0222; EISSN: 1741-265X; DOI: 10.1177/1474022213513180,,,"London, England: SAGE Publications",,,,,,,SAGE Premier - CRKN; Scholars Portal Journals: Sage,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1177_1474022213513180
"Digital Humanities as the Historian's Trojan Horse: Response to Commentary in the Special Section on Digital History","Flis, Ivan; Weidman, Nadine","History of psychology, 2018-11, Vol.21 (4), p.380-383",,,,,"The commentaries by Baldwin (2018), Green (2018), and Porter (2018) on the 2 articles (Burman, 2018; Flis & Van Eck, 2018) in this special section provide a unique perspective on digital humanities approaches to history of psychology. Each of the commentators approached the topic through their own lens-Melinda Baldwin as a historian of scientific journals, Christopher Green as a pioneer in digital history of psychology, and Ted Porter as a historian of quantification. In my response, I tried to reply to the 3 comments by critically discussing 4 themes the special section has raised: the relationship between digital history and conventional history, the perspective that takes databases as both sources for historians and objects in history, the relationship between ""thick descriptions"" and ""thin"" digital ones, and finally, the role of digital history as a type of a ""trading creole"" between scientists working in quantified disciplines like scientific psychology and less quantified ones like history. I think the commentators have rightly observed some pitfalls in the uncritical application of digital history. On the other hand, in my response, I argue that the careful use of digital methods, where the user stays in communication with nondigital historians, opens new perspectives for historians of science, historians of psychology, and psychologists themselves. Digital methods are not there to supplant historicist work but to add to it and translate it to new audiences.",,,,ISSN: 1093-4510; EISSN: 1939-0610; DOI: 10.1037/hop0000113; PMID: 30421950,,,United States: American Psychological Association,,,,,,,PsycARTICLES; PubMed,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_proquest_miscellaneous_2132724404
Digital Humanities and Media History: A Challenge for Historical Newspaper Research,"Wijfjes, H","Tijdschrift voor mediageschiedenis, 2017, Vol.20 (1), p.4-24",,Digital Humanities ;  media history ;  Newspapers,,,"Digital humanities is an important challenge for more traditional humanities disciplines to take on, but advanced digital methods for analysis are not often used to answer concrete research questions in these disciplines. This article makes use of extensive digital collections of historical newspapers to discuss the promising, yet challenging relationship between digital humanities and historical research. The search for long-term patterns in digital historical research appropriately positions itself within previous approaches to historical research, but the digitization of sources presents many practical and theoretical questions and obstacles. For this reason, any digital source used in historical research should be critically reviewed beforehand. Digital newspaper research raises new issues and presents new possibilities to better answer traditional questions.",,,,ISSN: 1387-649X; EISSN: 2213-7653; DOI: 10.18146/2213-7653.2017.277,,,,,,,,,,Alma/SFX Local Collection; DOAJ Directory of Open Access Journals - Not for CDI Discovery,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_18146_2213_7653_2017_277
"Galileo's Library at the Intersection of Digital Humanities and Italian Studies","Hall, Crystal","Italian culture, 2019-07-03, Vol.37 (2), p.159-166",,Digital Humanities ;  Early Modern ;  Galileo ;  Italian ;  literature ;  science,,,"This article describes an online laboratory for computational text analysis of Galileo's correspondence, published works, and materials in his library. This Digital Humanities project incorporates newly designed tools informed by research priorities of early modern scholars as well as the literary and scientific practices of the period. As a result, GaLiLeO: Galileo's Library and Letters Online offers a way to understand the contributions of Italian Studies to the shaping of Digital Humanities methods and areas of inquiry with particular emphasis on database design and that analysis of incomplete data.",,,,ISSN: 0161-4622; EISSN: 1559-0909; DOI: 10.1080/01614622.2019.1717788,,,Routledge,,,,,,,Taylor & Francis Library SSH - CRKN,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_informaworld_taylorfrancis_310_1080_01614622_2019_1717788
Digital Humanities 2015: Global Digital Humanities [Special Issue],"Vanhoutte, Edward ;  Galina, Isabel ;  Anderson, Wendy ;  Gooding, Paul","Digital Scholarship in the Humanities, 2017, Vol.32, p.1",,computer-assisted research ;  humanities,,,,,,,ISSN: 2055-7671; EISSN: 2055-768X,,,,,,,,,,Oxford Journals - CRKN,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_chadwyckhealey_abell_R05751795
The early history of digital humanities: An analysis of Computers and the Humanities (1966–2004) and Literary and Linguistic Computing (1986–2004),"Sula, Chris Alen ;  Hill, Heather V","Digital Scholarship in the Humanities, 2019-11-05",,,,,"Abstract Most commentators locate the origin of digital humanities (DH) in computational text analysis of the mid-twentieth century, beginning in 1946 with Roberto Busa’s plans for the Index Thomisticus, a massive attempt to encode nearly 11 million words of Thomas Aquinas’ writings on IBM punch cards. This event (and the narrative that follows) is found throughout the literature, leading some to believe that early DH work ‘concentrated, perhaps somewhat narrowly, on text analysis (such as classification systems, mark-up, text encoding, and scholarly editing)’ (Presner, 2010, p. 6). Others seem convinced that DH is still only text analysis or too dominated by it (Meeks, 2013)—and misguided in its approach (Fish, 2012). Meanwhile, Underwood (2017) has recently made a case for disentangling distant reading methods from DH generally, noting that the former predates and does not depend on digital technology. This article presents an empirical perspective on the early history of DH by tracing publications in two foundational journals (Computers and the Humanities (CHum), established in 1966, and Literary and Linguistic Computing (LLC), established in 1986), with particular emphasis on media types, authors’ disciplines and locations, and teaching and learning. In doing so, we examine the extent to which early DH work focused on text analysis as well as broader trends in the early history of the field.",,,,ISSN: 2055-7671; EISSN: 2055-768X; DOI: 10.1093/llc/fqz072,,,,,,,,,,Oxford Journals - CRKN,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1093_llc_fqz072
"Sectarianism, the Nonconformist Conscience, and ‘British Pluralism’: The Digital Humanities and the Language of Home Rule, c.1910–1914","Colbrook, Stephen","20th century British history, 2020-06-01, Vol.31 (2), p.145-169",,,,,"Abstract
In recent years, historians have reassessed the political importance of the third Home Rule Bill. Important works by G. K. Peatling, Daniel Jackson, and David Thackeray have overturned the once-dominant view that the measure was a straightforward distraction from social reform. Yet, this scholarship has focused almost exclusively on the response of Unionists to Home Rule, and few works discuss the measure’s significance for Edwardian Liberals. This article rectifies this historiographical oversight by comparing the Liberal and Unionist response to the third Home Rule Bill in Devonshire and Lancashire. Using techniques from the digital humanities, I have shown that the measure dominated the grassroots political discourse of both parties before the First World War.",,,,ISSN: 0955-2359; EISSN: 1477-4674; DOI: 10.1093/tcbh/hwz042,,,Oxford University Press,,,,,,,Oxford Journals - CRKN; Scholars Portal Journals: Oxford Current,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_crossref_primary_10_1093_tcbh_hwz042
From provider to partner: how digital humanities sparked a change in Gale’s relationship with universities,"Houghton, Chris ;  Ketchley, Sarah","Insights the UKSG journal, 2019-10-16, Vol.32 (1)",,academic publishing ;  Alliances and partnerships ;  Curricula ;  digital archives ;  digital humanities ;  gale ;  Humanities ;  Information services ;  Information services industry ;  libraries ;  primary sources ;  Technology application ;  United Kingdom ;  United States ;  Universities and colleges,,,"The past decade has seen huge growth in the teaching and research of what is broadly called digital humanities (DH). Increases in computing power and data availability have seen a rise in individual researchers and research groups working on digital scholarship projects in the humanities, arts and social sciences. This article shows how publishers of traditional digital archives have adapted to the increasing prevalence of DH amongst their traditional customers. The success of this adaptation depends entirely on the relationship with the academic community, and Gale has seen a shift from being a provider of products to a partner, trusted to help libraries, scholars and institutions achieve their objectives. As a leading global provider of digital archives, Gale is well placed to review the current state of DH research and teaching, and this article will discuss significant academic events that have brought scholars, librarians and students together, and the lessons learned for institutions around the world looking to expand into DH. Finally, the article looks at how working to understand the common challenges and barriers to DH research and teaching has pushed many archive publishers to re-evaluate traditional archive publishing and enable new and innovative ways to explore the past. Keywords: Digital humanities, Gale, digital archives, primary sources, libraries, academic publishing",,,,ISSN: 2048-7754; EISSN: 2048-7754; DOI: 10.1629/uksg.482,,,Ubiquity Press Ltd,,,,,,,Gale Academic OneFile; Advanced Technologies & Aerospace Collection; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_doaj_primary_oai_doaj_org_article_9637d869d14c4248b5a55fc0abaa62f1
Digital Humanities and Natural Language Processing: “Je t’aime... Moi non plus”,"McGillivray, Barbara ;  Poibeau, Thierry ;  Ruiz, Pablo","Digital humanities quarterly, 2020-07, Vol.14 (2)",,Computation and Language ;  Computer Science ;  Humanities and Social Sciences ;  Linguistics,,,"In spite of the increasingly large textual datasets humanities researchers are confronted with, and the need for automatic tools to extract information from them, we observe a lack of communication and diverging goals between the communities of Natural Language Processing (NLP) and Digital Humanities (DH). This contrasts with the wealth of potential opportunities that could arise from closer collaborations. We argue that more efforts are needed to make NLP tools work for DH datasets so that that NLP research applied to humanities data receives more attention, leading to the development of evaluation approaches tailored towards relevant research questions. This has the potential to bring methodological advances to NLP, while at the same time confronting DH datasets with powerful state-of-the-art techniques.",,,,ISSN: 1938-4122; EISSN: 1938-4122,,,Alliance of Digital Humanities,,,,,,,Freely Accessible Arts & Humanities Journals; Alma/SFX Local Collection,,https://ocul-crl.primo.exlibrisgroup.com/permalink/01OCUL_CRL/17erkeh/cdi_hal_shs_oai_HAL_hal_02970302v1
